Fragmento,Codigo,Categoria,Requisito_derivado,ID_evidencia,Analista_codificador
Medianamente de acuerdo... en estas cosas de medicina yo siempre digo que es importantÃ­simo valorar al paciente.,AceptaciÃ³n moderada de IA diagnÃ³stica,Inteligencia Artificial,"El sistema de IA deberÃ¡ presentar sugerencias diagnÃ³sticas como apoyo complementario, sin reemplazar la valoraciÃ³n clÃ­nica del veterinario.",P01,Equipo SGCV-IA
"La ley administrativa. Todo lo que es facturaciÃ³n, metas, inventario. Para mÃ­ eso es tedioso... es lo que mÃ¡s me lleva tiempo, mÃ¡s me lleva estrÃ©s.",Carga administrativa alta,AdministraciÃ³n,El sistema deberÃ¡ automatizar tareas administrativas (facturaciÃ³n e inventario) para reducir la carga de trabajo del veterinario.,P01,Equipo SGCV-IA
"Tengo que, primero, vaya respaldado, realizado en un periodo con un mÃ©dico veterinario, antes de yo realizar una sugerencia que me da la inteligencia artificial.",ValidaciÃ³n profesional previa a aplicar sugerencias de IA,Inteligencia Artificial,El sistema deberÃ¡ requerir validaciÃ³n del veterinario antes de aplicar cualquier sugerencia generada por el mÃ³dulo de IA.,P01,Equipo SGCV-IA
"Que si le dÃ­ en retrasor, que si le dÃ­ en constipina, que si le dÃ­ en terogramina. Esos son los propÃ³sitos.",Registro detallado de medicamentos administrados,Historia clÃ­nica,El sistema deberÃ¡ registrar de forma detallada todos los medicamentos y tratamientos administrados a cada paciente en cada consulta.,P01,Equipo SGCV-IA
"Que todo el equipo de experticia que equipaba una secretaria, tambiÃ©n utilice la herramienta.",AdopciÃ³n por todo el equipo de la clÃ­nica,Usabilidad,El sistema deberÃ¡ ser utilizable tanto por el personal veterinario como por el personal administrativo de la clÃ­nica.,P01,Equipo SGCV-IA
"No, una tablet serÃ­a lo mÃ¡s Ãºtil. Una tablet.",Preferencia de dispositivo tipo tablet,Usabilidad,El sistema deberÃ¡ ser compatible y estar optimizado para su uso en dispositivos tipo tablet.,P01,Equipo SGCV-IA
"La plataforma se llama PECACMICS... se puede registrar cualquier cuestiÃ³n de agendar cita, inventario, tambiÃ©n se puede agendar la cuestiÃ³n de fichas mÃ©dicas.",Uso de plataforma veterinaria integral,Historia clÃ­nica,"El sistema deberÃ¡ integrar en una sola plataforma la gestiÃ³n de citas, inventario y fichas mÃ©dicas.",P02,Equipo SGCV-IA
"Si usted escribe algo mal... la M no le va a salir, no va a salir. O le van a salir varios, o a veces se le confunde con una S.",BÃºsqueda sensible a errores tipogrÃ¡ficos,Historia clÃ­nica,El sistema deberÃ¡ contar con un buscador tolerante a errores tipogrÃ¡ficos para localizar registros de pacientes.,P02,Equipo SGCV-IA
Hay que ponerse el dato para poder generar la consulta.,Dependencia de datos completos para generar consulta,FacturaciÃ³n,El sistema deberÃ¡ validar que los datos necesarios del paciente estÃ©n completos antes de generar la consulta o factura.,P02,Equipo SGCV-IA
"Va a perjudicar, uno, en la informaciÃ³n econÃ³mica del ingreso, y dos, tambiÃ©n... porque hay que preparar dos citas para ese paciente, ahÃ­ deja a otro paciente que no pueda.",Impacto econÃ³mico de inasistencias a citas,Citas,El sistema deberÃ¡ permitir gestionar listas de espera o reprogramaciÃ³n de citas para reducir el impacto de las cancelaciones e inasistencias.,P02,Equipo SGCV-IA
"La AIM, como estÃ¡ en inventario, si la AIM estÃ¡ en la plataforma, tienes opciÃ³n de poder hacerlo en inventario, efectivamente.",Control de inventario mediante plataforma,Inventario,"El sistema deberÃ¡ permitir el control del inventario de medicamentos, incluyendo el registro de fechas de vencimiento.",P02,Equipo SGCV-IA
"Nosotros lo ponemos exactamente en forma fÃ­sica, que me refiero, que son las cartillas... cada consulta que viene se hace el control del peso.",Registro de peso en cartillas fÃ­sicas,Historia clÃ­nica,El sistema deberÃ¡ permitir digitalizar el registro de peso y estado nutricional en cada consulta para su seguimiento histÃ³rico.,P02,Equipo SGCV-IA
"No estoy de acuerdo, porque igual, yo sÃ© que es difÃ­cil como tal dar una guÃ­a... pero no serÃ­a correcto, porque igual cambia siempre, todo de forma diferente, a varios parÃ¡metros.",Desacuerdo con diagnÃ³stico automatizado,Inteligencia Artificial,"El sistema de IA deberÃ¡ limitarse a ofrecer sugerencias generales, dejando el diagnÃ³stico final a criterio del veterinario segÃºn los parÃ¡metros clÃ­nicos observados.",P02,Equipo SGCV-IA
Cuando tengo que hacer una cita que le escribo a un paciente y le avisa... serÃ­a muy bueno para el veterinario. Apoyar frecuentemente al guÃ­a que directamente le ayude en esa cuestiÃ³n.,AutomatizaciÃ³n de recordatorios de citas,Citas,El sistema deberÃ¡ enviar recordatorios automÃ¡ticos de citas a los propietarios de las mascotas.,P02,Equipo SGCV-IA
Primero la cuestiÃ³n de los datos de los pacientes que tienen que estar protegidas. Y la cuestiÃ³n estÃ¡ de tambiÃ©n medios de soporte.,Prioridad en protecciÃ³n de datos y soporte tÃ©cnico,Seguridad,El sistema deberÃ¡ garantizar la protecciÃ³n de los datos de los pacientes y ofrecer soporte tÃ©cnico disponible.,P02,Equipo SGCV-IA
"Puede ser, como te mencionaba, la cuestiÃ³n de agendar las citas o hacer los recordatorios... a veces uno no puede estar pendiente de esa cuestiÃ³n.",Prioridad en agenda y recordatorios automÃ¡ticos,Citas,El sistema deberÃ¡ priorizar la gestiÃ³n de la agenda de citas y el envÃ­o de recordatorios automÃ¡ticos a los propietarios.,P02,Equipo SGCV-IA
"Yo dirÃ­a que en cualquier dispositivo, pero si estamos... por lo general, si le pegamos a la mano el telÃ©fono, el telÃ©fono nos ayuda para hacer unos cientos de cosas.",Preferencia de acceso mÃ³vil,Usabilidad,El sistema deberÃ¡ ser accesible y responsivo desde dispositivos mÃ³viles (smartphone).,P02,Equipo SGCV-IA
"Mediante Word. SÃ­, guardo documentos de Word y los guardo. Historia clÃ­nica y el nombre de las propietarias.",Historial clÃ­nico en documentos de Word,Historia clÃ­nica,El sistema deberÃ¡ reemplazar el registro en documentos de texto por un mÃ³dulo estructurado de historia clÃ­nica digital.,P03,Equipo SGCV-IA
"Guardar muchos documentos hace que tenga que buscarlo manualmente, se podrÃ­a decir, y toma tiempo.",BÃºsqueda manual lenta del historial,Historia clÃ­nica,El sistema deberÃ¡ permitir la bÃºsqueda rÃ¡pida y automatizada del historial clÃ­nico del paciente.,P03,Equipo SGCV-IA
"No llevo inventario. Porque trabajamos solo dos, somos parejas y por eso confiamos en la clÃ­nica.",Ausencia de control de inventario formal,Inventario,El sistema deberÃ¡ ofrecer un mÃ³dulo de inventario simple y de fÃ¡cil adopciÃ³n para clÃ­nicas pequeÃ±as con poco personal.,P03,Equipo SGCV-IA
"Si son cachorros, nosotros hacemos un cronograma... la primera cita la tienen en el dÃ­a 10, la segunda en el dÃ­a 21, la tercera en el mes y medio.",Cronograma de seguimiento de cachorros,Historia clÃ­nica,"El sistema deberÃ¡ permitir configurar cronogramas de seguimiento (peso, talla) segÃºn la edad y etapa del paciente.",P03,Equipo SGCV-IA
"Nosotros hacemos chequeos todos los dÃ­as, una vez que salen de la veterinaria, mediante mensajes de texto, llamadas o videollamadas.",Seguimiento post-alta intensivo,ComunicaciÃ³n,El sistema deberÃ¡ permitir registrar y programar seguimientos posteriores al alta mÃ©dica mediante mensajerÃ­a o videollamadas.,P03,Equipo SGCV-IA
Totalmente de acuerdo.,Alta aceptaciÃ³n de IA diagnÃ³stica,Inteligencia Artificial,El sistema deberÃ¡ incorporar un mÃ³dulo de IA que sugiera posibles diagnÃ³sticos basados en los datos clÃ­nicos del paciente.,P03,Equipo SGCV-IA
"El chequeo de los pacientes hospitalizados, eso es lo que hay que estar casi 100% enfocado en esto, el desgaste mental es bastante considerado.",Carga de monitoreo de pacientes hospitalizados,Rendimiento,El sistema deberÃ¡ incluir alertas y registros automatizados de signos vitales para apoyar el monitoreo de pacientes hospitalizados.,P03,Equipo SGCV-IA
Que el veterinario pueda realizar todas las recomendaciones a la hora. Esta es la verdad.,RevisiÃ³n veterinaria de sugerencias de IA,Inteligencia Artificial,El sistema deberÃ¡ permitir al veterinario revisar y corregir las sugerencias generadas por la IA antes de aplicarlas.,P03,Equipo SGCV-IA
Me gustarÃ­a tener un programa para poder llevar el historial clÃ­nico.,Prioridad en historial clÃ­nico digital,Historia clÃ­nica,El sistema deberÃ¡ priorizar la implementaciÃ³n de un mÃ³dulo de historial clÃ­nico digital con bÃºsqueda rÃ¡pida.,P03,Equipo SGCV-IA
"Yo creo que en cualquier dispositivo, porque a veces estamos pendientes del telÃ©fono, a veces estamos pendientes del laptop.",Acceso multiplataforma,Usabilidad,"El sistema deberÃ¡ ser accesible desde mÃºltiples tipos de dispositivos (computadora, tablet, mÃ³vil).",P03,Equipo SGCV-IA
El historial clÃ­nico y todo lo que contiene el historial clÃ­nico lo tenemos en la aplicaciÃ³n de Microsoft. AhÃ­ estamos revisando todo.,Historial en aplicaciones ofimÃ¡ticas,Historia clÃ­nica,El sistema deberÃ¡ reemplazar el uso de aplicaciones ofimÃ¡ticas genÃ©ricas por un mÃ³dulo especializado de historia clÃ­nica.,P04,Equipo SGCV-IA
MÃ¡s que nada el hecho de que no estÃ¡ bien hecho el tema de buscar por nombre... No estÃ¡ bien organizado.,BÃºsqueda desorganizada del historial,Historia clÃ­nica,El sistema deberÃ¡ permitir bÃºsquedas organizadas y estructuradas de pacientes por nombre u otros criterios.,P04,Equipo SGCV-IA
"Se hace por un programa en lÃ­nea, pero demora en abrirse, ingresar al cliente, ingresar el producto, ingresar lo que se ha hecho y todo eso.",Demora en el sistema de facturaciÃ³n,Rendimiento,El sistema deberÃ¡ optimizar los tiempos de respuesta del proceso de facturaciÃ³n.,P04,Equipo SGCV-IA
"Tenemos un programa de facturaciÃ³n donde estÃ¡ todo el producto, pero la parte del vencimiento no se puede iniciar... Tengo que manualmente estar revisando uno a uno.",Falta de alertas de vencimiento en el sistema actual,Inventario,El sistema deberÃ¡ generar alertas automÃ¡ticas sobre productos prÃ³ximos a vencer.,P04,Equipo SGCV-IA
SÃ­ hay una frecuencia moderada de inasistencias... no se sabe cuÃ¡l es la evoluciÃ³n del paciente y no se sabe cÃ³mo va.,PÃ©rdida de seguimiento por inasistencias a citas,Citas,El sistema deberÃ¡ registrar el estado de seguimiento de los pacientes que no asisten a citas de control.,P04,Equipo SGCV-IA
Los resultados de exÃ¡menes se los enviamos directamente por WhatsApp.,EnvÃ­o de resultados por WhatsApp,ComunicaciÃ³n,El sistema deberÃ¡ permitir el envÃ­o digital de resultados de exÃ¡menes y recordatorios a los propietarios.,P04,Equipo SGCV-IA
"Aunque la mÃ¡quina te pueda decir diagnÃ³stico, hay que ver tambiÃ©n si es realmente ese o no.",ValidaciÃ³n humana del diagnÃ³stico sugerido por IA,Inteligencia Artificial,El sistema de IA deberÃ¡ presentar sugerencias diagnÃ³sticas sujetas a confirmaciÃ³n obligatoria por parte del veterinario.,P04,Equipo SGCV-IA
"SerÃ­a la facilidad de utilizarla, que sea portable, que pueda utilizar tanto el telÃ©fono como la computadora.",Portabilidad multiplataforma,Usabilidad,El sistema deberÃ¡ ser fÃ¡cil de usar y compatible tanto con telÃ©fono como con computadora.,P04,Equipo SGCV-IA
Falta de informaciÃ³n de los propietarios de los animalitos... por Ãºltimo ya van en la Ãºltima instancia a buscar un veterinario.,Falta de informaciÃ³n inicial del propietario,GestiÃ³n de pacientes,"El sistema deberÃ¡ permitir capturar informaciÃ³n completa del propietario y la mascota desde el primer contacto, incluso de manera progresiva.",P05,Equipo SGCV-IA
Siempre suele pasar en el asunto de los productos que se caducan por falta de precauciÃ³n... No tengo algÃºn inventario definido como para llevar el control automÃ¡tico.,Ausencia de inventario formal y caducidad no controlada,Inventario,El sistema deberÃ¡ ofrecer un mÃ³dulo de control de inventario con alertas de caducidad de productos.,P05,Equipo SGCV-IA
"Bueno, primeramente mediante la telefonÃ­a celular y tambiÃ©n prÃ³ximas citas.",ComunicaciÃ³n telefÃ³nica y recordatorio de citas,ComunicaciÃ³n,El sistema deberÃ¡ gestionar recordatorios de prÃ³ximas citas mediante notificaciones al propietario.,P05,Equipo SGCV-IA
"No, al menos personalmente no utilizo ningÃºn tipo de software.",Sin uso de software especializado,Usabilidad,El sistema deberÃ¡ ser de fÃ¡cil adopciÃ³n para usuarios sin experiencia previa en herramientas digitales.,P05,Equipo SGCV-IA
"Yo confianza moderada porque no se parecen los diagnÃ³sticos, ya todo es en la prÃ¡ctica, viendo al paciente, viendo en directo cÃ³mo son las cosas.",Confianza moderada en IA diagnÃ³stica,Inteligencia Artificial,El sistema deberÃ¡ presentar las recomendaciones de IA como apoyo complementario a la evaluaciÃ³n presencial del veterinario.,P05,Equipo SGCV-IA
Una base de datos que le ayude a uno a llevar la contabilidad del negocio.,Necesidad de mÃ³dulo contable,FacturaciÃ³n,El sistema deberÃ¡ incluir un mÃ³dulo de registro contable/financiero del negocio.,P05,Equipo SGCV-IA
"Que sea fÃ¡cil de usar. El acceso, primeramente, y de bajo valor econÃ³mico.",Facilidad de uso y bajo costo como criterio de adopciÃ³n,Usabilidad,El sistema deberÃ¡ ser econÃ³micamente accesible y de interfaz simple para facilitar su adopciÃ³n.,P05,Equipo SGCV-IA
"Si llega por el caso de abandonamiento, que no nos digan cuÃ¡l fue el motivo, quÃ© estuvo haciendo el perro, edad... o sea nos mienten en algÃºn dato.",Datos incompletos o inexactos del paciente,GestiÃ³n de pacientes,"El sistema deberÃ¡ permitir registrar informaciÃ³n parcial o estimada del paciente cuando no se disponga de datos completos, como en casos de animales rescatados.",P06,Equipo SGCV-IA
Los cobros... mediante el facturador SRI.,FacturaciÃ³n electrÃ³nica mediante SRI,FacturaciÃ³n,El sistema deberÃ¡ integrarse con el facturador electrÃ³nico del SRI para el registro de cobros.,P06,Equipo SGCV-IA
"Con productos vencidos casi no tanto porque las mismas empresas nos mandan la fecha de caducidad, entonces de ahÃ­ por faltantes a veces sÃ­, pero es por falta de pedidos.",Faltantes de inventario por logÃ­stica de pedidos,Inventario,El sistema deberÃ¡ generar alertas de stock mÃ­nimo para anticipar la reposiciÃ³n de pedidos.,P06,Equipo SGCV-IA
"Manual, o a veces sÃ­ los registramos y estamos viendo en Excel.",Control de inventario mediante Excel,Inventario,El sistema deberÃ¡ reemplazar el uso de hojas de cÃ¡lculo externas por un mÃ³dulo integrado de control de inventario.,P06,Equipo SGCV-IA
Controlando el peso siempre lo dejamos en el canal y aparte en la ficha mÃ©dica que nos lleva.,Registro de peso en fichas fÃ­sicas,Historia clÃ­nica,El sistema deberÃ¡ digitalizar el registro histÃ³rico de peso del paciente dentro de la ficha mÃ©dica.,P06,Equipo SGCV-IA
"Muy poco siguen las recomendaciones... nos damos cuenta en la limpieza del herido, una herida infectada o un animal que no ha estado bien.",Bajo cumplimiento detectado tardÃ­amente,ComunicaciÃ³n,El sistema deberÃ¡ enviar recordatorios de cuidados post-consulta para mejorar el cumplimiento de las indicaciones mÃ©dicas.,P06,Equipo SGCV-IA
"Tal vez mÃ©dicas, recordar tareas mÃ©dicas.",Necesidad de recordatorios de tareas mÃ©dicas,Citas,"El sistema deberÃ¡ generar recordatorios automÃ¡ticos de tareas mÃ©dicas pendientes, como vacunas o controles.",P06,Equipo SGCV-IA
La de que el veterinario pueda revisar y corregir... Las actualizaciones periÃ³dicas.,Condiciones de confianza en IA: revisiÃ³n y actualizaciones,Inteligencia Artificial,"El sistema deberÃ¡ permitir la revisiÃ³n y correcciÃ³n de las sugerencias de IA por parte del veterinario, y contar con actualizaciones periÃ³dicas.",P06,Equipo SGCV-IA
Registrar al paciente... llevar un control de vacunas. Hablaba mucho de esto de los recordatorios de vacunas... cuando ya estÃ© cerca de la hora de la vacuna le mande a la doctora.,Prioridad en control y recordatorio de vacunas,Historia clÃ­nica,El sistema deberÃ¡ gestionar el registro de vacunaciÃ³n y enviar recordatorios automÃ¡ticos al aproximarse la fecha de la siguiente dosis.,P06,Equipo SGCV-IA
El precio.,Costo como barrera de adopciÃ³n,AdministraciÃ³n,El sistema deberÃ¡ ofrecer un modelo de costos accesible que facilite su adopciÃ³n por clÃ­nicas pequeÃ±as.,P06,Equipo SGCV-IA
"Fichas crÃ­ticas que estÃ¡n impresas y las llenamos... no, todas las tienen ahÃ­ (no guardadas en la nube).",Fichas fÃ­sicas sin respaldo digital,Historia clÃ­nica,El sistema deberÃ¡ digitalizar y almacenar en la nube las fichas clÃ­nicas de los pacientes.,P07,Equipo SGCV-IA
"Muchas veces los tutores estÃ¡n muy acelerados porque el animal estÃ¡ muy enfermo, entonces no nos responden las preguntas.",InformaciÃ³n incompleta del propietario durante urgencias,GestiÃ³n de pacientes,"El sistema deberÃ¡ permitir el registro rÃ¡pido de datos parciales del paciente durante situaciones de urgencia, completables posteriormente.",P07,Equipo SGCV-IA
"Nombre, peso, edad, si estÃ¡ esterilizado, si estÃ¡ vacunado, para quÃ© vino, motivo de consulta y los datos del propietario.",Campos estÃ¡ndar de ficha clÃ­nica,Historia clÃ­nica,"El sistema deberÃ¡ incluir un formulario estructurado de ficha clÃ­nica con campos estÃ¡ndar: nombre, peso, edad, esterilizaciÃ³n, vacunaciÃ³n, motivo de consulta y datos del propietario.",P07,Equipo SGCV-IA
"A veces envÃ­an una foto y dice, doctor esto sÃ­, pero uno no puede ver quÃ© es lo que tiene. No puede saber si ese medicamento le vaya a servir.",LimitaciÃ³n del diagnÃ³stico remoto mediante fotos,Inteligencia Artificial,"El sistema podrÃ¡ incorporar un mÃ³dulo de envÃ­o de imÃ¡genes como apoyo preliminar, sin sustituir la evaluaciÃ³n presencial del veterinario.",P07,Equipo SGCV-IA
Tal vez el seguimiento de los pacientes que se consigue en la casa.,Necesidad de seguimiento domiciliario,Historia clÃ­nica,El sistema deberÃ¡ permitir registrar y monitorear el seguimiento de pacientes en tratamiento domiciliario.,P07,Equipo SGCV-IA
"PodrÃ­a ser recordatorios a los dueÃ±os... serÃ­a como un sistema de notificaciones que le notifica a los dueÃ±os que en tal dÃ­a, a tal hora, tienen que llevar a su mascota para la vacuna.",Prioridad en notificaciones de vacunaciÃ³n,Citas,El sistema deberÃ¡ enviar notificaciones automÃ¡ticas a los propietarios sobre fechas de vacunaciÃ³n programadas.,P07,Equipo SGCV-IA
Que sea una herramienta segura... que no tengan muchos errores.,Requisito de seguridad y estabilidad,Seguridad,El sistema deberÃ¡ garantizar altos niveles de seguridad y estabilidad operativa para evitar fallos en el servicio.,P07,Equipo SGCV-IA
La laptop o el celular. AquÃ­ como doctor... se usa mÃ¡s.,Preferencia de acceso vÃ­a laptop y celular,Usabilidad,El sistema deberÃ¡ ser compatible con el acceso desde laptop y telÃ©fono mÃ³vil.,P07,Equipo SGCV-IA
"SÃ­ he tenido problemas por productos vencidos... sÃ­ sirve para el inventario, pero a veces no revisamos a tiempo.",Falta de revisiÃ³n oportuna del inventario,Inventario,El sistema deberÃ¡ enviar notificaciones automÃ¡ticas (alarmas) de productos prÃ³ximos a vencer.,P08,Equipo SGCV-IA
"El software nos envÃ­a una alarma cuando tenemos que llamarlos a prÃ³xima cita. Por ejemplo, ponemos una venta de dÃ­as y el software nos avisa la cita de hoy.",Alarma de prÃ³xima cita ya existente,Citas,El sistema deberÃ¡ mantener y mejorar el envÃ­o automÃ¡tico de alertas de prÃ³ximas citas a los propietarios.,P08,Equipo SGCV-IA
Los consultas en cachorro son generalmente cada 21 dÃ­as. En cada cita se le pesa. Se hace un estado de valoraciÃ³n adicional.,Control periÃ³dico de peso en cachorros,Historia clÃ­nica,El sistema deberÃ¡ permitir programar controles periÃ³dicos de peso y valoraciÃ³n segÃºn la edad del paciente.,P08,Equipo SGCV-IA
"Cuando un propietario dice ese tipo de comentarios, le pido todos los blisters, las bolsas de alimentos que se supone que debiÃ³ haber comido para corroborar si la informaciÃ³n es verdadera.",VerificaciÃ³n de cumplimiento mediante evidencia fÃ­sica,ComunicaciÃ³n,El sistema podrÃ­a permitir a los propietarios adjuntar evidencia fotogrÃ¡fica del cumplimiento de la dieta o tratamiento indicado.,P08,Equipo SGCV-IA
Lo que mÃ¡s me genera carga es el documento... Puede hacerlo digamos un chat inteligente que ya tenga los mensajes asÃ­ para que lo pueda responder automÃ¡ticamente... para generar una cita.,AutomatizaciÃ³n de mensajerÃ­a para gestiÃ³n de citas,Inteligencia Artificial,El sistema deberÃ¡ incorporar un asistente conversacional (chatbot) para automatizar la generaciÃ³n de citas y respuestas frecuentes.,P08,Equipo SGCV-IA
Que las recomendaciones estÃ©n respaldadas en literatura cientÃ­fica veterinaria validada. Que el veterinario pueda revisar y corregir todas las sugerencias antes de aplicarlas... que los datos del paciente estÃ©n protegidos y no compartan con terceros.,"Condiciones de confianza en IA: literatura validada, revisiÃ³n y protecciÃ³n de datos",Inteligencia Artificial,"El sistema de IA deberÃ¡ basar sus recomendaciones en literatura cientÃ­fica veterinaria validada, permitir su revisiÃ³n por el veterinario y garantizar la protecciÃ³n de los datos del paciente.",P08,Equipo SGCV-IA
"Que en vez de yo llegar a ver las citas pendientes de los recordatorios, ella haya enviado los mensajes. SerÃ­a convencible que tenga ya algo que automÃ¡ticamente envÃ­e los mensajes sin necesidad de prestaciÃ³n.",AutomatizaciÃ³n total de recordatorios de citas,Citas,El sistema deberÃ¡ enviar automÃ¡ticamente los recordatorios de citas a los propietarios sin requerir intervenciÃ³n manual del veterinario.,P08,Equipo SGCV-IA
"Generalmente, nosotros aquÃ­ somos laptops.",Preferencia de acceso vÃ­a laptop,Usabilidad,El sistema deberÃ¡ ser compatible con el acceso desde computadoras laptop.,P08,Equipo SGCV-IA
"No tengo software, anoto en libreta y en el celular por Word",Registro no digitalizado en libreta física y notas de celular,Historia clínica,El sistema deberá reemplazar el registro en libretas y notas sueltas por un módulo digital de historia clínica.,P09,Marcillo (Analista Líder)
Tener historial clínico y estar buscando... te hace demorar un poco,Búsqueda lenta del historial por revisión física retrospectiva,Historia clínica,El sistema deberá permitir la búsqueda inmediata del historial clínico sin depender de revisión manual.,P09,Marcillo (Analista Líder)
"Lo hago físico, no tengo contabilidad por software... mediante un calculador nada más",Facturación completamente manual sin software,Facturación,El sistema deberá digitalizar el proceso de facturación para clínicas que hoy operan de forma completamente manual.,P09,Marcillo (Analista Líder)
No llevo inventario para que me controle... quería ver unas aplicaciones para llevar el inventario,Ausencia de inventario formal; interés inicial en digitalizarlo,Inventario,El sistema deberá ofrecer un módulo de inventario simple como puerta de entrada para clínicas sin control formal previo.,P09,Marcillo (Analista Líder)
A última hora nos cancelan... se nos queda ese espacio vacío,Impacto de cancelaciones de último momento en la agenda,Citas,El sistema deberá permitir gestionar y reasignar espacios de agenda liberados por cancelaciones tardías.,P09,Marcillo (Analista Líder)
Hay sistemas que ya vienen con un recordatorio que funciona directamente al WhatsApp,Interés en recordatorios automáticos con confirmación por WhatsApp,Citas,El sistema deberá enviar recordatorios automáticos de citas con opción de confirmación por parte del propietario.,P09,Marcillo (Analista Líder)
Permanente WhatsApp... cuando tenemos exámenes... yo lo que hago es reenviarle,Envío de resultados y seguimiento vía WhatsApp,Comunicación,El sistema deberá permitir el envío digital de resultados y seguimiento de tratamiento a los propietarios.,P09,Marcillo (Analista Líder)
"Lo manejamos con lo que es físico, con un carnet. No tenemos todavía un carnet digital","Registro de peso en carnet físico, sin versión digital",Historia clínica,El sistema deberá digitalizar el carnet de control de peso y crecimiento del paciente.,P09,Marcillo (Analista Líder)
Solo que le pasen una foto... tienen que traer al animalito... para verlo físicamente y palparlo,Diagnóstico remoto limitado a fotos; evaluación física obligatoria,Inteligencia Artificial,"El sistema podrá incorporar envío de imágenes como apoyo preliminar, sin sustituir la evaluación física del veterinario.",P09,Marcillo (Analista Líder)
"[Escala 1-5] Bueno, 4",Aceptación moderada-alta de IA diagnóstica (4/5),Inteligencia Artificial,"El sistema de IA deberá presentar sugerencias diagnósticas de apoyo, consistente con niveles de aceptación moderados-altos entre veterinarios.",P09,Marcillo (Analista Líder)
